index,Books,link
203,Applied Partial Differential Equations,https://link.springer.com/content/pdf/10.1007%2F978-3-319-12493-3.pdf
204,Principles of Astrophysics,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-9236-8.pdf
205,Air Pollution and Greenhouse Gases,https://link.springer.com/content/pdf/10.1007%2F978-981-287-212-8.pdf
206,Polymer Synthesis: Theory and Practice,https://link.springer.com/content/pdf/10.1007%2F978-3-642-28980-4.pdf
207,Sustainable Supply Chains,https://link.springer.com/content/pdf/10.1007%2F978-3-319-29791-0.pdf
208,Robotics,https://link.springer.com/content/pdf/10.1007%2F978-1-84628-642-1.pdf
209,Econometrics,https://link.springer.com/content/pdf/10.1007%2F978-3-642-20059-5.pdf
210,The Sea Floor,https://link.springer.com/content/pdf/10.1007%2F978-3-319-51412-3.pdf
211,SPSS for Starters and 2nd Levelers,https://link.springer.com/content/pdf/10.1007%2F978-3-319-20600-4.pdf
212,Regression Modeling Strategies,https://link.springer.com/content/pdf/10.1007%2F978-3-319-19425-7.pdf
213,Legal Dynamics of EU External Relations,https://link.springer.com/content/pdf/10.1007%2F978-3-662-54817-2.pdf
214,Food Analysis Laboratory Manual,https://link.springer.com/content/pdf/10.1007%2F978-3-319-44127-6.pdf
215,Principles of Musical Acoustics,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-6786-1.pdf
216,Fundamentals of Structural Engineering,https://link.springer.com/content/pdf/10.1007%2F978-3-319-24331-3.pdf
217,Basics of Laser Physics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-50651-7.pdf
218,Applied Quantitative Finance,https://link.springer.com/content/pdf/10.1007%2F978-3-662-54486-0.pdf
219,Handbook of Marriage and the Family,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-3987-5.pdf
220,Solid-State Physics,https://link.springer.com/content/pdf/10.1007%2F978-3-540-93804-0.pdf
221,Electrochemical Impedance Spectroscopy and its Applications,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-8933-7.pdf
222,Economics as Applied Ethics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-50319-6.pdf
223,Electronics for Embedded Systems,https://link.springer.com/content/pdf/10.1007%2F978-3-319-39439-8.pdf
224,Concise Guide to Software Engineering,https://link.springer.com/content/pdf/10.1007%2F978-3-319-57750-0.pdf
225,Fundamentals of Multimedia,https://link.springer.com/content/pdf/10.1007%2F978-3-319-05290-8.pdf
226,Logistics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-01769-3.pdf
227,Group Theory Applied to Chemistry,https://link.springer.com/content/pdf/10.1007%2F978-94-007-6863-5.pdf
228,The Psychology of Social Status,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-0867-7.pdf
229,A Modern Introduction to Probability and Statistics,https://link.springer.com/content/pdf/10.1007%2F1-84628-168-7.pdf
230,Complex Analysis,https://link.springer.com/content/pdf/10.1007%2F978-1-4419-7288-0.pdf
231,Food Chemistry,https://link.springer.com/content/pdf/10.1007%2F978-3-540-69934-7.pdf
232,Exam Survival Guide: Physical Chemistry,https://link.springer.com/content/pdf/10.1007%2F978-3-319-49810-2.pdf
233,The Python Workbook,https://link.springer.com/content/pdf/10.1007%2F978-3-319-14240-1.pdf
234,Practical Electrical Engineering,https://link.springer.com/content/pdf/10.1007%2F978-3-319-21173-2.pdf
235,Strategic Retail Management,https://link.springer.com/content/pdf/10.1007%2F978-3-658-10183-1.pdf
236,Food Analysis,https://link.springer.com/content/pdf/10.1007%2F978-3-319-45776-5.pdf
237,Psychoeducational Assessment and Report Writing,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-1911-6.pdf
238,Machine Learning in Medicine - a Complete Overview,https://link.springer.com/content/pdf/10.1007%2F978-3-319-15195-3.pdf
239,Evidence-Based Interventions for Children with Challenging Behavior,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-7807-2.pdf
240,Principles of Quantum Mechanics,https://link.springer.com/content/pdf/10.1007%2F978-1-4757-0576-8.pdf
241,Recommender Systems,https://link.springer.com/content/pdf/10.1007%2F978-3-319-29659-3.pdf
242,Pharmaceutical Biotechnology,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-6486-0.pdf
243,Python Programming Fundamentals,https://link.springer.com/content/pdf/10.1007%2F978-1-4471-6642-9.pdf
244,The Finite Element Method and Applications in Engineering Using ANS,https://link.springer.com/content/pdf/10.1007%2F978-1-4899-7550-8.pdf
245,Group Theory,https://link.springer.com/content/pdf/10.1007%2F978-3-540-32899-5.pdf
246,"Object-Oriented Analysis, Design and Implementation",https://link.springer.com/content/pdf/10.1007%2F978-3-319-24280-4.pdf
247,Introduction to Embedded Systems,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-3143-5.pdf
248,Elementary Mechanics Using Matlab,https://link.springer.com/content/pdf/10.1007%2F978-3-319-19587-2.pdf
249,An Introduction to Biomechanics,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-2623-7.pdf
250,New Introduction to Multiple Time Series Analysis,https://link.springer.com/content/pdf/10.1007%2F978-3-540-27752-1.pdf
251,Introduction to Data Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-50017-1.pdf
252,Calculus With Applications,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-7946-8.pdf
253,An Introduction to Soil Mechanics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-61185-3.pdf
254,Game Theory,https://link.springer.com/content/pdf/10.1007%2F978-3-662-46950-7.pdf
255,Fundamentals of Clinical Trials,https://link.springer.com/content/pdf/10.1007%2F978-3-319-18539-2.pdf
256,The Finite Volume Method in Computational Fluid Dynamics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-16874-6.pdf
257,The ASCRS Textbook of Colon and Rectal Surgery,https://link.springer.com/content/pdf/10.1007%2F978-3-319-25970-3.pdf
258,Applied Predictive Modeling,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-6849-3.pdf
259,Introduction to Logic Circuits & Logic Design with VHDL,https://link.springer.com/content/pdf/10.1007%2F978-3-319-34195-8.pdf
260,Sustainability Science,https://link.springer.com/content/pdf/10.1007%2F978-94-017-7242-6.pdf
261,Physical Chemistry from a Different Angle,https://link.springer.com/content/pdf/10.1007%2F978-3-319-15666-8.pdf
262,The Physics of Semiconductors,https://link.springer.com/content/pdf/10.1007%2F978-3-319-23880-7.pdf
263,Energy Harvesting and Energy Efficiency,https://link.springer.com/content/pdf/10.1007%2F978-3-319-49875-1.pdf
264,Python For ArcGIS,https://link.springer.com/content/pdf/10.1007%2F978-3-319-18398-5.pdf
265,Statics and Mechanics of Structures,https://link.springer.com/content/pdf/10.1007%2F978-94-007-6113-1.pdf
266,Real Analysis,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-2766-1.pdf
267,MATLAB for Psychologists,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-2197-9.pdf
268,Physical Asset Management,https://link.springer.com/content/pdf/10.1007%2F978-3-319-14777-2.pdf
269,Essentials of Food Science,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-9138-5.pdf
270,Quantum Mechanics,https://link.springer.com/content/pdf/10.1007%2F978-1-4612-1272-0.pdf
271,Probability Theory,https://link.springer.com/content/pdf/10.1007%2F978-1-4471-5361-0.pdf
272,Concise Guide to Databases,https://link.springer.com/content/pdf/10.1007%2F978-1-4471-5601-7.pdf
273,Digital Image Processing,https://link.springer.com/content/pdf/10.1007%2F978-1-4471-6684-9.pdf
274,Chemical and Bioprocess Engineering,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-9126-2.pdf
275,Transmission Electron Microscopy,https://link.springer.com/content/pdf/10.1007%2F978-1-4757-2519-3.pdf
276,Guide to Computer Network Security,https://link.springer.com/content/pdf/10.1007%2F978-3-319-55606-2.pdf
277,Introduction to Law,https://link.springer.com/content/pdf/10.1007%2F978-3-319-57252-9.pdf
278,Advanced Quantum Mechanics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-25675-7.pdf
279,Bayesian Essentials with R,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-8687-9.pdf
280,"Robotics, Vision and Control",https://link.springer.com/content/pdf/10.1007%2F978-3-642-20144-8.pdf
281,Applied Chemistry,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-4262-2.pdf
282,Advanced Organic Chemistry,https://link.springer.com/content/pdf/10.1007%2F978-0-387-44899-2.pdf
283,Advanced Organic Chemistry,https://link.springer.com/content/pdf/10.1007%2F978-0-387-71481-3.pdf
284,International Humanitarian Action,https://link.springer.com/content/pdf/10.1007%2F978-3-319-14454-2.pdf
285,Breast Cancer,https://link.springer.com/content/pdf/10.1007%2F978-3-319-48848-6.pdf
286,"Travel Marketing, Tourism Economics and the Airline Product",https://link.springer.com/content/pdf/10.1007%2F978-3-319-49849-2.pdf
287,Electronic Commerce 2018,https://link.springer.com/content/pdf/10.1007%2F978-3-319-58715-8.pdf
288,Disability and Vocational Rehabilitation in Rural Settings,https://link.springer.com/content/pdf/10.1007%2F978-3-319-64786-9.pdf
289,Teaching Medicine and Medical Ethics Using Popular Culture,https://link.springer.com/content/pdf/10.1007%2F978-3-319-65451-5.pdf
290,Market Research,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-7.pdf
291,Scanning Electron Microscopy and X-Ray Microanalysis,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-6676-9.pdf
292,ArcGIS for Environmental and Water Issues,https://link.springer.com/content/pdf/10.1007%2F978-3-319-61158-7.pdf
293,Physics from Symmetry,https://link.springer.com/content/pdf/10.1007%2F978-3-319-66631-0.pdf
294,Communication and Bioethics at the End of Life,https://link.springer.com/content/pdf/10.1007%2F978-3-319-70920-8.pdf
295,Foundations of Programming Languages,https://link.springer.com/content/pdf/10.1007%2F978-3-319-70790-7.pdf
296,Problems in Classical Electromagnetism,https://link.springer.com/content/pdf/10.1007%2F978-3-319-63133-2.pdf
297,Polymer Chemistry,https://link.springer.com/content/pdf/10.1007%2F978-3-662-49279-6.pdf
298,Probability and Statistics for Computer Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-64410-3.pdf
299,Empathetic Space on Screen,https://link.springer.com/content/pdf/10.1007%2F978-3-319-66772-0.pdf
300,Political Social Work,https://link.springer.com/content/pdf/10.1007%2F978-3-319-68588-5.pdf
301,Introductory Quantum Mechanics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-68598-4.pdf
302,Guide to Competitive Programming,https://link.springer.com/content/pdf/10.1007%2F978-3-319-72547-5.pdf
303,Introduction to Artificial Intelligence,https://link.springer.com/content/pdf/10.1007%2F978-3-319-58487-4.pdf
304,Bioinformatics for Evolutionary Biologists,https://link.springer.com/content/pdf/10.1007%2F978-3-319-67395-0.pdf
305,"Concepts, Methods and Practical Applications in Applied Demography",https://link.springer.com/content/pdf/10.1007%2F978-3-319-65439-3.pdf
306,Introduction to Deep Learning,https://link.springer.com/content/pdf/10.1007%2F978-3-319-73004-2.pdf
307,Energy and the Wealth of Nations,https://link.springer.com/content/pdf/10.1007%2F978-3-319-66219-0.pdf
308,"A Beginner's Guide to Scala, Object Orientation and Functional Progra",https://link.springer.com/content/pdf/10.1007%2F978-3-319-75771-1.pdf
309,Lessons on Synthetic Bioarchitectures,https://link.springer.com/content/pdf/10.1007%2F978-3-319-73123-0.pdf
310,Managing Sustainable Business,https://link.springer.com/content/pdf/10.1007%2F978-94-024-1144-7.pdf
311,Engineering Mechanics 2,https://link.springer.com/content/pdf/10.1007%2F978-3-662-56272-7.pdf
312,Fundamentals of Business Process Management,https://link.springer.com/content/pdf/10.1007%2F978-3-662-56509-4.pdf
313,Clinical Methods in Medical Family Therapy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-68834-3.pdf
314,Guide to Scientific Computing in C++,https://link.springer.com/content/pdf/10.1007%2F978-3-319-73132-2.pdf
315,Motivation and Action,https://link.springer.com/content/pdf/10.1007%2F978-3-319-65094-4.pdf
316,Perspectives on Elderly Crime and Victimization,https://link.springer.com/content/pdf/10.1007%2F978-3-319-72682-3.pdf
317,Knowledge Management,https://link.springer.com/content/pdf/10.1007%2F978-3-319-59978-6.pdf
318,An Introduction to Zooarchaeology,https://link.springer.com/content/pdf/10.1007%2F978-3-319-65682-3.pdf
319,Abstract Algebra,https://link.springer.com/content/pdf/10.1007%2F978-3-319-77649-1.pdf
320,Criminal Justice and Mental Health,https://link.springer.com/content/pdf/10.1007%2F978-3-319-76442-9.pdf
321,Philosophy of Race,https://link.springer.com/content/pdf/10.1007%2F978-3-319-78729-9.pdf
322,"Of Cigarettes, High Heels, and Other Interesting Things",https://link.springer.com/content/pdf/10.1057%2F978-1-349-95348-6.pdf
323,Applied Bioinformatics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-68301-0.pdf
324,Linear Algebra and Analytic Geometry for Physical Sciences,https://link.springer.com/content/pdf/10.1007%2F978-3-319-78361-1.pdf
325,Building Energy Modeling with OpenStudio,https://link.springer.com/content/pdf/10.1007%2F978-3-319-77809-9.pdf
326,Customer Relationship Management,https://link.springer.com/content/pdf/10.1007%2F978-3-662-55381-7.pdf
327,The A-Z of the PhD Trajectory,https://link.springer.com/content/pdf/10.1007%2F978-3-319-77425-1.pdf
328,Strategic Human Resource Management and Employment Relations,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-9.pdf
329,Applied Linear Algebra,https://link.springer.com/content/pdf/10.1007%2F978-3-319-91041-3.pdf
330,Witnessing Torture,https://link.springer.com/content/pdf/10.1007%2F978-3-319-74965-5.pdf
331,Proofs from THE BOOK,https://link.springer.com/content/pdf/10.1007%2F978-3-662-57265-8.pdf
332,Introduction to General Relativity,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-4.pdf
333,Introduction to Particle and Astroparticle Physics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-78181-5.pdf
334,Fundamentals of Java Programming,https://link.springer.com/content/pdf/10.1007%2F978-3-319-89491-1.pdf
335,Optimization of Process Flowsheets through Metaheuristic Techniques,https://link.springer.com/content/pdf/10.1007%2F978-3-319-91722-1.pdf
336,Robotics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-72911-4.pdf
337,Business Ethics - A Philosophical and Behavioral Approach,https://link.springer.com/content/pdf/10.1007%2F978-3-319-91575-3.pdf
338,A First Introduction to Quantum Physics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-92207-2.pdf
339,Argumentation Theory: A Pragma-Dialectical Perspective,https://link.springer.com/content/pdf/10.1007%2F978-3-319-95381-6.pdf
340,Logical Foundations of Cyber-Physical Systems,https://link.springer.com/content/pdf/10.1007%2F978-3-319-63588-0.pdf
341,Off-Grid Electrical Systems in Developing Countries,https://link.springer.com/content/pdf/10.1007%2F978-3-319-91890-7.pdf
342,Entertainment Science,https://link.springer.com/content/pdf/10.1007%2F978-3-319-89292-4.pdf
343,Physics of Oscillations and Waves,https://link.springer.com/content/pdf/10.1007%2F978-3-319-72314-3.pdf
344,Introduction to Programming with Fortran,https://link.springer.com/content/pdf/10.1007%2F978-3-319-75502-1.pdf
345,Fundamentals of Solid State Engineering,https://link.springer.com/content/pdf/10.1007%2F978-3-319-75708-7.pdf
346,Introduction to Digital Systems Design,https://link.springer.com/content/pdf/10.1007%2F978-3-319-92804-3.pdf
347,Neural Networks and Deep Learning,https://link.springer.com/content/pdf/10.1007%2F978-3-319-94463-0.pdf
348,Data Science and Predictive Analytics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-72347-1.pdf
349,Systems Programming in Unix/Linux,https://link.springer.com/content/pdf/10.1007%2F978-3-319-92429-8.pdf
350,Analytical Corporate Finance,https://link.springer.com/content/pdf/10.1007%2F978-3-319-95762-3.pdf
351,Fraud and Corruption,https://link.springer.com/content/pdf/10.1007%2F978-3-319-92333-8.pdf
352,Conferencing and Presentation English for Young Academics,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-8.pdf
353,A Concise Guide to Market Research,https://link.springer.com/content/pdf/10.1007%2F978-3-662-56707-4.pdf
354,Global Supply Chain and Operations Management,https://link.springer.com/content/pdf/10.1007%2F978-3-319-94313-8.pdf
355,Introduction to Parallel Computing,https://link.springer.com/content/pdf/10.1007%2F978-3-319-98833-7.pdf
356,Mathematical Logic,https://link.springer.com/content/pdf/10.1007%2F978-3-319-97298-5.pdf
357,Stability and Control of Linear Systems,https://link.springer.com/content/pdf/10.1007%2F978-3-030-02405-5.pdf
358,Introduction to Formal Philosophy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-77434-3.pdf
359,Analysis for Computer Scientists,https://link.springer.com/content/pdf/10.1007%2F978-3-319-91155-7.pdf
360,International Business Management,https://link.springer.com/content/pdf/10.1007%2F978-3-319-96622-9.pdf
361,Research Methods for the Digital Humanities,https://link.springer.com/content/pdf/10.1007%2F978-3-319-96713-4.pdf
362,Introductory Computer Forensics,https://link.springer.com/content/pdf/10.1007%2F978-3-030-00581-8.pdf
363,Control Engineering,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-9.pdf
364,Control Engineering: MATLAB Exercises,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-1.pdf
365,"ENZYMES: Catalysis, Kinetics and Mechanisms",https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-0.pdf
366,Automatic Control with Experiments,https://link.springer.com/content/pdf/10.1007%2F978-3-319-75804-6.pdf
367,Internet of Things From Hype to Reality,https://link.springer.com/content/pdf/10.1007%2F978-3-319-99516-8.pdf
368,Quantitative Methods for the Social Sciences,https://link.springer.com/content/pdf/10.1007%2F978-3-319-99118-4.pdf
369,A Pythagorean Introduction to Number Theory,https://link.springer.com/content/pdf/10.1007%2F978-3-030-02604-2.pdf
370,Philosophical and Mathematical Logic,https://link.springer.com/content/pdf/10.1007%2F978-3-030-03255-5.pdf
371,Structural Dynamics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-94743-3.pdf
372,"Plant Physiology, Development and Metabolism",https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-1.pdf
373,Quantum Mechanics for Pedestrians 1,https://link.springer.com/content/pdf/10.1007%2F978-3-030-00464-4.pdf
374,Plant Anatomy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-77315-5.pdf
375,Quantum Mechanics for Pedestrians 2,https://link.springer.com/content/pdf/10.1007%2F978-3-030-00467-5.pdf
376,Excel Data Analysis,https://link.springer.com/content/pdf/10.1007%2F978-3-030-01279-3.pdf
377,Quick Start Guide to VHDL,https://link.springer.com/content/pdf/10.1007%2F978-3-030-04516-6.pdf
378,Java in Two Semesters,https://link.springer.com/content/pdf/10.1007%2F978-3-319-99420-8.pdf
379,Managing Media and Digital Organizations,https://link.springer.com/content/pdf/10.1007%2F978-3-319-71288-8.pdf
380,Media and Digital Management,https://link.springer.com/content/pdf/10.1007%2F978-3-319-72000-5.pdf
381,"An Anthology of London in Literature, 1558-1914",https://link.springer.com/content/pdf/10.1007%2F978-3-030-05609-4.pdf
382,Astronautics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-74373-8.pdf
383,Perceptual Organization,https://link.springer.com/content/pdf/10.1007%2F978-3-319-96337-2.pdf
384,Research Methods for Social Justice and Equity in Education,https://link.springer.com/content/pdf/10.1007%2F978-3-030-05900-2.pdf
385,Educational Technology,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-7.pdf
386,Quick Start Guide to Verilog,https://link.springer.com/content/pdf/10.1007%2F978-3-030-10552-5.pdf
387,Spine Surgery,https://link.springer.com/content/pdf/10.1007%2F978-3-319-98875-7.pdf
388,Introduction to Logic Circuits & Logic Design with VHDL,https://link.springer.com/content/pdf/10.1007%2F978-3-030-12489-2.pdf
389,Social Justice Theory and Practice for Social Work,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-8.pdf
390,School Leadership and Educational Change in Singapore,https://link.springer.com/content/pdf/10.1007%2F978-3-319-74746-0.pdf
391,Digital Business Models,https://link.springer.com/content/pdf/10.1007%2F978-3-030-13005-3.pdf
392,Introduction to Logic Circuits & Logic Design with Verilog,https://link.springer.com/content/pdf/10.1007%2F978-3-030-13605-5.pdf
393,Pharmaceutical Biotechnology,https://link.springer.com/content/pdf/10.1007%2F978-3-030-00710-2.pdf
394,Mapping Global Theatre Histories,https://link.springer.com/content/pdf/10.1007%2F978-3-030-12727-5.pdf
395,Social Marketing in Action,https://link.springer.com/content/pdf/10.1007%2F978-3-030-13020-6.pdf
396,Analyzing Qualitative Data with MAXQDA,https://link.springer.com/content/pdf/10.1007%2F978-3-030-15671-8.pdf
397,Handbook of Evolutionary Research in Archaeology,https://link.springer.com/content/pdf/10.1007%2F978-3-030-11117-5.pdf
398,Evidence-Based Practice in Clinical Social Work,https://link.springer.com/content/pdf/10.1007%2F978-3-030-15224-6.pdf
